# packages in environment at /packages/envs/rapids25.02:
#
# Name                    Version                   Build  Channel
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colorcet                  3.1.0              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py312h68727a3_0    conda-forge
cpython                   3.12.9          py312hd8ed1ab_1    conda-forge
cucim                     25.02.00        cuda12_py312_250213_g28d20a8_0    rapidsai
cuda-bindings             12.8.0          py312ha83a2ce_0    conda-forge
cuda-cccl_linux-64        12.8.90              ha770c72_1    conda-forge
cuda-crt-dev_linux-64     12.8.93              ha770c72_1    conda-forge
cuda-crt-tools            12.8.93              ha770c72_1    conda-forge
cuda-cudart               12.8.90              h5888daf_1    conda-forge
cuda-cudart-dev           12.8.90              h5888daf_1    conda-forge
cuda-cudart-dev_linux-64  12.8.90              h3f2d84a_1    conda-forge
cuda-cudart-static        12.8.90              h5888daf_1    conda-forge
cuda-cudart-static_linux-64 12.8.90              h3f2d84a_1    conda-forge
cuda-cudart_linux-64      12.8.90              h3f2d84a_1    conda-forge
cuda-nvcc-dev_linux-64    12.8.93              he91c749_1    conda-forge
cuda-nvcc-impl            12.8.93              h85509e4_1    conda-forge
cuda-nvcc-tools           12.8.93              he02047a_1    conda-forge
cuda-nvrtc                12.8.93              h5888daf_1    conda-forge
cuda-nvvm-dev_linux-64    12.8.93              ha770c72_1    conda-forge
cuda-nvvm-impl            12.8.93              he02047a_1    conda-forge
cuda-nvvm-tools           12.8.93              he02047a_1    conda-forge
cuda-profiler-api         12.8.90              h7938cbb_1    conda-forge
cuda-python               12.8.0             pyh624ad82_1    conda-forge
cuda-version              12.8                 h5d125a7_3    conda-forge
cudf                      25.02.02        cuda12_py312_250303_g8139f3c84f_0    rapidsai
cudf-polars               25.02.02        cuda12_py312_250303_g8139f3c84f_0    rapidsai
cudf_kafka                25.02.02        cuda12_py312_250303_g8139f3c84f_0    rapidsai
cugraph                   25.02.00        cuda12_py312_250213_g0cadca06e_0    rapidsai
cuml                      25.02.01        cuda12_py312_250303_g23773cd56_0    rapidsai
cuproj                    25.02.00        cuda12_py312_250213_g6d100130_0    rapidsai
cupy                      13.4.1          py312h78400a1_0    conda-forge
cupy-core                 13.4.1          py312h007fbcc_0    conda-forge
cuspatial                 25.02.00        cuda12_py312_250213_g6d100130_0    rapidsai
custreamz                 25.02.02        cuda12_py312_250303_g8139f3c84f_0    rapidsai
cuvs                      25.02.01        cuda12_py312_250303_g20b6775_0    rapidsai
cuxfilter                 25.02.00        cuda12_py312_250213_g521c4f9_0    rapidsai
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.27               h54b06d7_7    conda-forge
cytoolz                   1.0.1           py312h66e93f0_0    conda-forge
dask                      2024.12.1          pyhd8ed1ab_0    conda-forge
dask-core                 2024.12.1          pyhd8ed1ab_0    conda-forge
dask-cuda                 25.02.00        py312_250213_g4c663f5_0    rapidsai
dask-cudf                 25.02.02        cuda12_py312_250303_g8139f3c84f_0    rapidsai
dask-expr                 1.1.21             pyhd8ed1ab_0    conda-forge
datashader                0.17.0             pyhd8ed1ab_0    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.8.13          py312h2ec8cdc_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distributed               2024.12.1          pyhd8ed1ab_0    conda-forge
distributed-ucxx          0.42.00         py3.12_250213_g762a6ed_0    rapidsai
dlpack                    0.8                  h59595ed_3    conda-forge
double-conversion         3.3.1                h5888daf_0    conda-forge
et_xmlfile                2.0.0              pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
expat                     2.7.0                h5888daf_0    conda-forge
fastrlock                 0.8.3           py312h6edf5ed_1    conda-forge
feather-format            0.4.1              pyhd8ed1ab_1    conda-forge
ffmpeg                    7.1.0           gpl_h4c12d27_707    conda-forge
fmt                       11.0.2               h07f6e7f_1    conda-forge
folium                    0.19.5             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.56.0          py312h178313f_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freeglut                  3.2.2                ha6d2627_3    conda-forge
freetype                  2.13.3               h48d6fc4_0    conda-forge
freexl                    2.0.0                h9dce30a_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.5.0           py312h178313f_1    conda-forge
fsspec                    2025.3.2           pyhd8ed1ab_0    conda-forge
gdk-pixbuf                2.42.12              hb9ae30d_0    conda-forge
gemmi                     0.7.1           py312h90bafc0_1    conda-forge
geopandas                 1.0.1              pyhd8ed1ab_3    conda-forge
geopandas-base            1.0.1              pyha770c72_3    conda-forge
geos                      3.13.0               h5888daf_0    conda-forge
geotiff                   1.7.4                h3551947_0    conda-forge
gflags                    2.2.2             h5888daf_1005    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
glog                      0.7.1                hbabe93e_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.1.5           py312h7201bc8_3    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  9.0.0                hda332d3_1    conda-forge
hdf5                      1.14.4          nompi_h2d575fe_105    conda-forge
holoviews                 1.20.2             pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imagecodecs               2024.9.22       py312hf6703b6_0    conda-forge
imageio                   2.37.0             pyhfb79c49_0    conda-forge
imath                     3.1.12               h7955e40_0    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   9.0.2              pyhfb0248b_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.5              pyhd8ed1ab_1    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jasper                    4.2.5                h1920b20_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2              pyhd8ed1ab_1    conda-forge
json-c                    0.18                 h6688a6e_0    conda-forge
json5                     0.11.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py312h7900ff3_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
jupyter-server-proxy      4.4.0              pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.15.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.13             pyhd8ed1ab_1    conda-forge
jxrlib                    1.1                  hd590300_3    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.8           py312h84d6215_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lazy-loader               0.4                pyhd8ed1ab_2    conda-forge
lazy_loader               0.4                pyhd8ed1ab_2    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_4    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libabseil                 20240722.0      cxx17_hbbce691_4    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libarchive                3.7.7                hadbb8c3_0    conda-forge
libarrow                  18.1.0           h3b07799_4_cpu    conda-forge
libarrow-acero            18.1.0           h8bbc2ab_4_cpu    conda-forge
libarrow-dataset          18.1.0           h8bbc2ab_4_cpu    conda-forge
libarrow-substrait        18.1.0           had74209_4_cpu    conda-forge
libasprintf               0.23.1               h8e693c7_0    conda-forge
libass                    0.17.3               h1dc1e6a_0    conda-forge
libavif16                 1.1.1                h1909e37_2    conda-forge
libblas                   3.9.0           31_h59b9bed_openblas    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_2    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_2    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_2    conda-forge
libcap                    2.75                 h39aace5_0    conda-forge
libcblas                  3.9.0           31_he106b2a_openblas    conda-forge
libcbor                   0.10.2               hcb278e6_0    conda-forge
libclang-cpp19.1          19.1.7          default_hb5137d0_2    conda-forge
libclang13                20.1.2          default_h9c6a7e4_0    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcublas                 12.8.4.1             h9ab20c4_1    conda-forge
libcublas-dev             12.8.4.1             h9ab20c4_1    conda-forge
libcucim                  25.02.00        cuda12_250213_g28d20a8_0    rapidsai
libcudf                   25.02.02        cuda12_250303_g8139f3c84f_0    rapidsai
libcudf_kafka             25.02.02        cuda12_250303_g8139f3c84f_0    rapidsai
libcufft                  11.3.3.83            h5888daf_1    conda-forge
libcufile                 1.13.1.3                      0    nvidia
libcufile-dev             1.13.1.3                      0    nvidia
libcugraph                25.02.00        cuda12_250213_g0cadca06e_0    rapidsai
libcugraph_etl            25.02.00        cuda12_250213_g0cadca06e_0    rapidsai
libcuml                   25.02.01        cuda12_250303_g23773cd56_0    rapidsai
libcumlprims              25.02.00        cuda12_250213_g5eeba45_0    rapidsai
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurand                 10.3.9.90            h9ab20c4_1    conda-forge
libcurand-dev             10.3.9.90            h9ab20c4_1    conda-forge
libcurl                   8.13.0               h332b0f4_0    conda-forge
libcusolver               11.7.3.90            h9ab20c4_1    conda-forge
libcusolver-dev           11.7.3.90            h9ab20c4_1    conda-forge
libcusparse               12.5.8.93            h5888daf_1    conda-forge
libcusparse-dev           12.5.8.93            h5888daf_1    conda-forge
libcuspatial              25.02.00        cuda12_250213_g6d100130_0    rapidsai
libcuvs                   25.02.01        cuda12_250303_g20b6775_0    rapidsai
libde265                  1.0.15               h00ab1b0_0    conda-forge
libdeflate                1.22                 hb9d3cd8_0    conda-forge
libdrm                    2.4.124              hb9d3cd8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.7.0                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libfido2                  1.15.0               hdd1f21f_0    conda-forge
libgcc                    14.2.0               h767d61c_2    conda-forge
libgcc-ng                 14.2.0               h69a702a_2    conda-forge
libgdal-core              3.10.0               h7250d82_6    conda-forge
libgettextpo              0.23.1               h5888daf_0    conda-forge
libgfortran               14.2.0               h69a702a_2    conda-forge
libgfortran5              14.2.0               hf1ad2bd_2    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.84.0               h2ff4ddf_0    conda-forge
libglu                    9.0.3                h03adeef_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   14.2.0               h767d61c_2    conda-forge
libgoogle-cloud           2.31.0               h804f50b_0    conda-forge
libgoogle-cloud-storage   2.31.0               h0121fbd_0    conda-forge
libgrpc                   1.67.1               hc2c308b_0    conda-forge
libheif                   1.18.2          gpl_hffcb242_100    conda-forge
libhwloc                  2.11.2          default_h0d58e46_1001    conda-forge
libhwy                    1.1.0                h00ab1b0_0    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
libjxl                    0.11.1               hdb8da77_0    conda-forge
libkml                    1.3.0             hf539b9f_1021    conda-forge
libkvikio                 25.02.01        cuda12_250227_g8fecf06_0    rapidsai
liblapack                 3.9.0           31_h7ac8fdf_openblas    conda-forge
liblapacke                3.9.0           31_he2f377e_openblas    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
libllvm19                 19.1.7               ha7bfdaf_1    conda-forge
libllvm20                 20.1.2               ha7bfdaf_0    conda-forge
liblzma                   5.6.4                hb9d3cd8_0    conda-forge
liblzma-devel             5.6.4                hb9d3cd8_0    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libnvjitlink              12.8.93              h5888daf_1    conda-forge
libnvjpeg                 12.3.5.92            h5888daf_1    conda-forge
libopenblas               0.3.29          pthreads_h94d23a6_0    conda-forge
libopencv                 4.10.0          qt6_py312h212d90c_613    conda-forge
libopengl                 1.7.0                ha4b6fd6_2    conda-forge
libopenvino               2024.5.0             hac27bb2_0    conda-forge
libopenvino-auto-batch-plugin 2024.5.0             h4d9b6c2_0    conda-forge
libopenvino-auto-plugin   2024.5.0             h4d9b6c2_0    conda-forge
libopenvino-hetero-plugin 2024.5.0             h3f63f65_0    conda-forge
libopenvino-intel-cpu-plugin 2024.5.0             hac27bb2_0    conda-forge
libopenvino-intel-gpu-plugin 2024.5.0             hac27bb2_0    conda-forge
libopenvino-intel-npu-plugin 2024.5.0             hac27bb2_0    conda-forge
libopenvino-ir-frontend   2024.5.0             h3f63f65_0    conda-forge
libopenvino-onnx-frontend 2024.5.0             h5c8f2c3_0    conda-forge
libopenvino-paddle-frontend 2024.5.0             h5c8f2c3_0    conda-forge
libopenvino-pytorch-frontend 2024.5.0             h5888daf_0    conda-forge
libopenvino-tensorflow-frontend 2024.5.0             h6481b9d_0    conda-forge
libopenvino-tensorflow-lite-frontend 2024.5.0             h5888daf_0    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libparquet                18.1.0           hf4f6db6_4_cpu    conda-forge
libpciaccess              0.18                 hd590300_0    conda-forge
libpng                    1.6.47               h943b412_0    conda-forge
libpq                     17.4                 h27ae623_1    conda-forge
libprotobuf               5.28.2               h5b01275_0    conda-forge
libraft                   25.02.00        cuda12_250213_gbdcc918d_0    rapidsai
libraft-headers           25.02.00        cuda12_250213_gbdcc918d_0    rapidsai
libraft-headers-only      25.02.00        cuda12_250213_gbdcc918d_0    rapidsai
librdkafka                2.5.3                h95ba008_0    conda-forge
libre2-11                 2024.07.02           hbbce691_2    conda-forge
librmm                    25.02.00        cuda12_250213_g39b4ccdb_0    rapidsai
librsvg                   2.58.4               hc0ffecb_0    conda-forge
librttopo                 1.1.0               h97f6797_17    conda-forge
libsodium                 1.0.20               h4ab18f5_0    conda-forge
libspatialite             5.1.0               h1b4f908_12    conda-forge
libsqlite                 3.49.1               hee588c1_2    conda-forge
libssh2                   1.11.1               hf672d98_0    conda-forge
libstdcxx                 14.2.0               h8f9b012_2    conda-forge
libstdcxx-ng              14.2.0               h4852527_2    conda-forge
libthrift                 0.21.0               h0e7cc3e_0    conda-forge
libtiff                   4.7.0                hc4654cb_2    conda-forge
libucxx                   0.42.00         cuda12_250213_g762a6ed_0    rapidsai
libudev1                  257.4                hbe16f8c_1    conda-forge
libutf8proc               2.9.0                hb9d3cd8_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.50.0               hb9d3cd8_0    conda-forge
libva                     2.22.0               h4f16b4b_2    conda-forge
libvpx                    1.14.1               hac33072_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxgboost                2.1.4           rapidsai_h5ec7bf4_0    rapidsai
libxkbcommon              1.8.1                hc4a0caf_0    conda-forge
libxml2                   2.13.7               h8d12d68_0    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
linkify-it-py             2.0.3              pyhd8ed1ab_1    conda-forge
llvmlite                  0.43.0          py312h374181b_1    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
lz4                       4.3.3           py312hb3f7f12_1    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              hd590300_1001    conda-forge
mapclassify               2.8.1              pyhd8ed1ab_1    conda-forge
markdown                  3.6                pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.2           py312h178313f_1    conda-forge
matplotlib                3.10.1          py312h7900ff3_0    conda-forge
matplotlib-base           3.10.1          py312hd3ec401_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdit-py-plugins           0.4.2              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
meson                     1.7.1              pyhd8ed1ab_0    conda-forge
minizip                   4.0.7                h05a5f5f_3    conda-forge
mistune                   3.1.3              pyh29332c3_0    conda-forge
mpc                       1.3.1                h24ddda3_1    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.0           py312h68727a3_0    conda-forge
multidict                 6.2.0           py312h178313f_0    conda-forge
multipledispatch          0.6.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              9.0.1                h266115a_5    conda-forge
mysql-libs                9.0.1                he0572af_5    conda-forge
narwhals                  1.33.0             pyhd8ed1ab_0    conda-forge
natsort                   8.4.0              pyh29332c3_1    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert                 7.16.6               hb482800_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbconvert-pandoc          7.16.6               hed9df3c_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
nccl                      2.26.2.1             ha44e49d_0    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
ninja                     1.12.1               h297d8ca_0    conda-forge
nodejs                    22.13.0              hf235a45_0    conda-forge
numba                     0.60.0          py312h83e6fd3_0    conda-forge
numba-cuda                0.2.0              pyh267e887_0    conda-forge
numpy                     2.0.2           py312h58c1407_1    conda-forge
nvcomp                    4.2.0.11             h791f646_1    conda-forge
nvidia-ml-py              12.570.86          pyhd8ed1ab_0    conda-forge
nvtx                      0.2.11          py312h66e93f0_0    conda-forge
nx-cugraph                25.02.00        py312_250213_gcbf553c_0    rapidsai
ocl-icd                   2.3.2                hb9d3cd8_2    conda-forge
opencl-headers            2024.10.24           h5888daf_0    conda-forge
opencv                    4.10.0          qt6_py312h35d1e36_613    conda-forge
openexr                   3.3.2                hccdc605_0    conda-forge
openh264                  2.5.0                hf92e6e3_0    conda-forge
openjpeg                  2.5.3                h5fbd93e_0    conda-forge
openldap                  2.6.9                he970967_0    conda-forge
openpyxl                  3.1.5           py312h710cb58_1    conda-forge
openssh                   9.9p1                hc830a30_0    conda-forge
openssl                   3.4.1                h7b32b05_0    conda-forge
orc                       2.0.3                he039a57_0    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3           py312hf9745cd_1    conda-forge
pandoc                    3.6.4                ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     1.6.2              pyhd8ed1ab_0    conda-forge
pango                     1.54.0               h3a902e7_3    conda-forge
param                     2.2.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pcre2                     10.44                hba22ea6_2    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0          py312h80c1187_0    conda-forge
pip                       25.0.1             pyh8b19718_0    conda-forge
pixman                    0.44.2               h29eaf8c_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.7              pyh29332c3_0    conda-forge
plotly                    6.0.1              pyhd8ed1ab_0    conda-forge
polars                    1.21.0          py312hda0fa55_0    conda-forge
popt                      1.16              h0b475e3_2002    conda-forge
proj                      9.5.1                h0054346_0    conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
propcache                 0.2.1           py312h178313f_1    conda-forge
psutil                    7.0.0           py312h66e93f0_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pugixml                   1.14                 h59595ed_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
py-opencv                 4.10.0          qt6_py312h7519628_613    conda-forge
py-xgboost                2.1.4           rapidsai_pyh60d2018_0    rapidsai
pyarrow                   18.1.0          py312h7900ff3_0    conda-forge
pyarrow-core              18.1.0          py312h01725c0_0_cpu    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pyct                      0.5.0              pyhd8ed1ab_1    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pylibcudf                 25.02.02        cuda12_py312_250303_g8139f3c84f_0    rapidsai
pylibcugraph              25.02.00        cuda12_py312_250213_g0cadca06e_0    rapidsai
pylibraft                 25.02.00        cuda12_py312_250213_gbdcc918d_0    rapidsai
pynvjitlink               0.5.2           py312hf640dd1_0    rapidsai
pynvml                    12.0.0             pyhd8ed1ab_0    conda-forge
pyogrio                   0.10.0          py312h02b19dd_1    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pyproj                    3.7.1           py312he630544_0    conda-forge
pyside6                   6.8.1           py312h91f0f75_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.9          h9e4cc4f_1_cpython    conda-forge
python-confluent-kafka    2.5.3           py312h66e93f0_0    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    6_cp312    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyviz_comms               3.0.4              pyhd8ed1ab_1    conda-forge
pywavelets                1.8.0           py312hc0a28a1_0    conda-forge
pyyaml                    6.0.2           py312h178313f_2    conda-forge
pyzmq                     26.3.0          py312hbf22597_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qt6-main                  6.8.1                h9d28a51_0    conda-forge
raft-dask                 25.02.00        cuda12_py312_250213_gbdcc918d_0    rapidsai
rapids                    25.02.00        cuda12_py312_250213_g01f2d10_0    rapidsai
rapids-dask-dependency    25.02.00                   py_0    rapidsai
rapids-xgboost            25.02.00        cuda12_py312_250213_g01f2d10_0    rapidsai
rav1e                     0.6.6                he8a937b_2    conda-forge
rdma-core                 54.0                 h5888daf_0    conda-forge
re2                       2024.07.02           h9925aae_2    conda-forge
